"CodeClass","Target_name_display_name","Accession","P610_P614_001_Islets","P610_P614_002_Islets","P610_P614_003_Islets","P610_P614_004_Islets","P610_P614_005_Islets","P610_P614_006_Islets","P610_P614_007_Islets","P610_P614_008_Islets","P610_P614_009_Islets","P610_P614_010_Islets","P610_P614_011_Islets","P610_P614_012_Islets","P610_P614_013_Islets","P610_P614_014_Islets","P610_P614_015_Islets","P610_P614_016_Islets","P610_P614_017_Islets","P610_P614_018_Islets","P609_P611_001_Islets","P609_P611_002_Islets","P609_P611_003_Islets","P609_P611_004_Islets","P609_P611_005_Islets","P609_P611_006_Islets","P609_P611_007_Islets","P609_P611_008_Islets","P609_P611_009_Islets","P609_P611_010_Islets","P609_P611_011_Islets","P609_P611_012_Islets","P609_P611_013_Islets","P609_P611_014_Islets","P609_P611_015_Islets","P609_P611_016_Islets","P609_P611_017_Islets","P609_P611_018_Islets","P609_P611_019_Islets","P609_P611_020_Islets","P609_P611_021_Islets","P609_P611_022_Islets","P609_P611_023_Islets","P609_P611_024_Islets","P609_P611_025_Islets","P609_P611_026_Islets","P609_P611_027_Islets","P609_P611_028_Islets","P609_P611_029_Islets","P609_P611_030_Islets","P609_P611_031_Islets","P609_P611_032_Islets","P609_P611_033_Islets","P609_P611_034_Islets","P609_P611_035_Islets","P609_P611_036_Islets","P609_P611_037_Islets","P609_P611_038_Islets","P608_P612_001_Islets","P608_P612_002_Islets","P608_P612_003_Islets","P608_P612_004_Islets","P608_P612_005_Islets","P608_P612_006_Islets","P608_P612_007_Islets","P608_P612_008_Islets","P608_P612_009_Islets","P608_P612_010_Islets","P608_P612_011_Islets","P608_P612_012_Islets","P608_P612_013_Islets","P608_P612_014_Full_ROI","P608_P612_015_Islets","P608_P612_016_Islets","P608_P612_017_Islets","P608_P612_018_Full_ROI","P608_P612_019_Full_ROI","P608_P612_020_Full_ROI","P608_P612_021_Islets","P608_P612_022_Islets","P608_P612_023_Islets","P608_P612_024_Full_ROI","P608_P612_025_Islets","P608_P612_026_Islets","P608_P612_027_Islets","P608_P612_028_Islets","P608_P612_029_Islets","P608_P612_030_Islets","P608_P612_031_Islets","P608_P612_032_Islets","P608_P612_033_Islets"
"Endogenous","CD3e","CD3e",51.82464694,21.11374505,21.11374505,41.26777441,31.67061757,23.03317642,72.93839199,68.13981357,69.09952925,17.27488231,54.70379399,10.55687252,7.016228044,6.013909752,6.013909752,15.03477438,4.009273168,9.020864628,52.76344129,21.72612288,49.65970945,26.89900928,21.72612288,23.79527744,44.48682305,35.17562752,30.00274112,10.58973687,44.47689487,20.12050006,23.29742112,14.82563162,13.76665794,26.47434218,10.58973687,13.76665794,3.176921062,66.7153423,18.00255269,37.5437297,21.97681739,44.8693355,36.62802898,27.47102173,53.11064202,32.04952536,22.89251811,17.39831377,28.38672246,19.22971521,6.409905071,11.52801277,6.288006963,5.240005803,7.336008124,7.336008124,24.05563901,25.0579573,7.016228044,9.020864628,14.03245609,13.0301378,12.67396069,2.924760159,2.924760159,5.849520318,2.924760159,0.974920053,5.849520318,6.824440371,2.924760159,6.824440371,10.72412058,45.82124249,14.38855157,12.33304421,9.249783155,21.58282736,27.74934946,9.249783155,23.63833473,10.27753684,15.41630526,10.27753684,7.194275787,4.111014735,16.55323648,11.38035008,3.10373184
"Endogenous","CD8a","CD8a",40.35609837,67.57300192,61.94191843,32.84798704,45.98718186,25.33987572,62.88043234,49.74123752,96.6669333,24.4013618,42.2331262,5.631083493,13.03407915,2.369832573,5.924581432,13.03407915,3.554748859,2.369832573,34.57594957,33.55900987,24.40655263,27.45737171,65.08414036,70.16883883,17.28797478,25.42349233,14.2371557,26.25414968,27.39563445,18.2637563,21.6882106,13.69781722,14.83930199,15.98078676,9.131878149,19.40524107,3.424454306,26.25414968,3.424454306,30.31102674,21.78605047,19.8916113,22.73327006,20.83883089,14.20829379,26.5221484,16.10273296,5.683317514,27.46936799,30.31102674,6.6305371,3.795608331,2.846706248,3.795608331,0.948902083,1.897804166,42.65698631,54.50614917,36.73240488,8.294414004,17.77374429,14.21899544,10.94173404,7.294489361,2.73543351,5.470867021,3.647244681,0.91181117,0.91181117,0.91181117,2.73543351,3.647244681,3.647244681,18.2362234,6.878336624,5.895717106,4.913097589,17.68715132,22.60024891,19.65239035,22.60024891,12.77405373,13.75667325,17.68715132,10.80881469,7.860956142,15.2540954,18.30491448,4.067758772
"Endogenous","Ki-67","Ki-67",19.85405698,8.359602937,8.359602937,12.53940441,17.76415624,9.404553305,25.07880881,18.80910661,26.12375918,10.44950367,11.49445404,6.269702203,4.126541153,3.094905864,1.031635288,4.126541153,1,2.063270576,12.50554914,2.679760529,10.71904212,10.71904212,10.71904212,6.252774568,15.18530967,8.932535098,7.146028078,10.69951545,12.83941854,8.559612359,4.279806179,7.489660814,7.489660814,5.349757724,3.209854634,4.279806179,1,8.559612359,7.489660814,14.00761311,3.001631381,6.003262763,12.00652553,13.00706932,11.00598173,5.002718969,2.001087588,3.001631381,14.00761311,8.00435035,6.003262763,3.09588182,2.063921213,1.031960607,1,1,14.44289403,3.094905864,4.126541153,7.221447017,4.126541153,4.126541153,8.52332216,2.841107387,0.947035796,0.947035796,1.894071591,0.947035796,3.788143182,1,0.947035796,3.788143182,3.788143182,11.36442955,1,4.042432638,7.074257117,5.053040798,7.074257117,4.042432638,16.16973055,3.031824479,1.01060816,3.031824479,11.11668976,4.042432638,4.466267549,4.466267549,4.466267549
"Endogenous","PD-1","PD-1",7.986815667,6.988463708,4.991759792,0.998351958,12.97857546,1.996703917,5.99011175,6.988463708,7.986815667,1.996703917,7.986815667,2.995055875,1.006431069,1.006431069,4.025724277,1.006431069,1,5.032155347,8.48663536,6.600716391,7.543675876,3.771837938,15.08735175,9.429594845,5.657756907,2.828878453,2.828878453,2.216412074,6.649236222,6.649236222,4.432824148,2.216412074,2.216412074,3.324618111,4.432824148,3.324618111,1.108206037,11.08206037,4.432824148,9.759548639,4.337577173,3.25318288,3.25318288,1,2.168788586,2.168788586,1.084394293,1.084394293,3.25318288,4.337577173,1.084394293,0.952146026,3.808584106,1.904292053,1.904292053,2.856438079,2.012862139,2.012862139,3.019293208,2.012862139,3.019293208,2.012862139,1.963645701,0.98182285,1,1,1,0.98182285,0.98182285,1,2.945468551,2.945468551,1.963645701,5.890937102,2.874504411,0.958168137,0.958168137,0.958168137,2.874504411,1,4.790840685,0.958168137,0.958168137,1,1.916336274,0.958168137,3.771837938,1.885918969,1.885918969
"Endogenous","SMA","SMA",8461.500553,929.3353142,1104.80422,1675.403105,2195.310973,829.2530496,4300.937839,3257.222794,4105.972388,827.9532799,2169.31558,309.3451815,332.6732759,155.2475288,271.974994,875.4559893,82.87650032,63.03283123,1676.760155,5150.457815,1014.830947,1002.431697,1002.431697,1408.745591,828.8421928,1772.139004,970.0028885,202.6270073,519.9834618,1979.082962,1039.966924,259.9917309,1145.443996,788.3023299,266.4683932,782.7509051,70.31804821,1477.60425,238.7112689,3142.47616,701.4692357,660.8299601,2799.692705,1029.233828,565.4160086,748.2927489,898.4813762,401.0919811,2033.730706,921.4514015,207.6136907,179.9140665,73.09008952,163.0471228,131.1873402,147.1172315,1194.121969,668.8483758,331.5060013,1871.141268,1361.042245,987.514356,409.166274,138.4244111,103.8183083,212.7257494,172.0126873,59.03394002,70.2300321,222.9040149,86.51525693,960.8282652,296.1875267,651.4089934,662.5136038,352.5215039,96.39998229,354.4116996,509.4077495,521.6940218,1050.948827,320.3881764,319.4430786,323.22347,197.5254539,111.5215481,280.4138144,197.4342162,130.6690223
"Negative","Rt IgG2a","Rt IgG2a",25.6152489,12.80762445,9.85201881,11.82242257,18.71883574,8.866816929,8.866816929,17.73363386,22.65964326,6.896413167,21.67444138,4.926009405,2.869766795,1,1.913177863,9.565889316,0.956588932,0.956588932,15.22027064,17.24964006,17.24964006,13.19090122,12.17621651,17.24964006,9.132162384,16.23495535,8.117477674,5.609152292,11.21830458,4.206864219,8.413728438,4.206864219,11.21830458,7.011440365,9.81601651,8.413728438,2.804576146,16.82745688,5.609152292,13.19516299,5.497984579,14.29475991,18.69314757,8.796775326,15.39435682,14.29475991,8.796775326,5.497984579,10.99596916,12.09556607,3.298790747,2.653376753,3.537835671,1.768917835,3.537835671,1,10.52247825,6.696122521,1,4.782944658,8.609300384,3.826355726,2.689332773,1.792888515,0.896444258,2.689332773,1,0.896444258,2.689332773,0.896444258,1.792888515,2.689332773,4.482221288,9.860886834,0.9271645,4.635822502,0.9271645,8.344480503,12.0531385,6.490151503,8.344480503,5.562987002,6.490151503,3.708658002,9.271645004,4.635822502,8.117477674,8.117477674,2.029369419
"Endogenous","CTLA4","CTLA4",93.44561849,35.15775745,28.68132845,82.34316877,169.3123583,48.11061546,158.2099085,75.86673977,98.99684335,53.66184032,261.8327726,35.15775745,53.68657023,21.27203726,32.41453297,36.46634959,16.20726649,27.34976219,57.25686965,59.19778049,109.6614622,133.9228477,39.78867213,106.750096,57.25686965,154.3024114,127.1296597,61.17462182,276.2416517,58.30706142,161.5392357,24.85219011,94.62949313,91.76193273,21.98462972,12.42609506,4.77926733,52.57194063,35.36657824,316.2958405,134.9797536,175.2722174,87.63610868,96.70191303,51.3728913,111.8115869,82.59955071,33.2412826,145.0528695,54.39482608,17.1242971,10.97570763,16.46356145,11.89034994,12.80499224,13.71963454,90.15291983,68.88088257,40.51816621,44.56998284,39.50521206,24.31089973,26.621818,13.88964417,3.472411043,12.73217382,4.629881391,4.629881391,1.157470348,27.77928834,10.41723313,37.03905113,17.36205522,53.24363599,43.14368301,34.29369676,11.06248282,45.35617958,65.26864866,45.35617958,76.33113149,27.65620706,16.59372424,39.82493817,12.16873111,11.06248282,30.08411795,33.96593963,10.6750096
"Control","Histone H3","Histone H3",6848.081303,4153.701461,3518.467345,4809.323159,4152.628431,3340.344265,6148.465351,5084.018993,7403.911155,2024.808746,5414.512419,952.8511748,941.6338028,421.8602767,624.9781877,2058.261498,526.023308,493.7327683,3362.62641,2640.739684,4228.890481,4269.86243,1754.965161,3387.989998,2449.537254,3415.30463,2454.414867,2267.943122,3508.748506,1337.578622,1986.246765,1453.514878,2026.489102,2051.401025,988.8117036,938.987858,543.2715464,3660.136345,1431.477408,1836.510615,2484.925552,2405.120637,2928.840394,1977.166778,2161.715645,2930.835516,1877.410634,732.2100984,2366.21574,2282.420579,688.3173949,665.4857502,458.2511525,546.7879994,367.7684409,240.3142987,3832.157921,3918.613237,1931.1826,1905.141842,1893.683909,1450.991026,1953.605004,525.5622159,309.6747063,585.7275874,283.1311601,154.8373532,203.5005213,391.9596997,251.2789046,780.3802599,650.3168833,3564.798262,1791.534686,883.1831275,1121.139203,2042.074977,2501.970855,1565.018806,3906.826918,1570.738904,1911.656744,1510.105866,1052.498028,560.5696016,1684.727534,1414.507773,543.3660894
"Negative","Rb IgG","Rb IgG",10.50439474,5.25219737,3.151318422,7.353076318,1,1.050439474,12.60527369,3.151318422,10.50439474,4.201757896,7.353076318,1.050439474,3.072571447,1,1.024190482,4.096761929,1,1.024190482,5.830533736,17.49160121,2.915266868,8.745800605,3.887022491,9.717556227,4.858778114,4.858778114,1.943511245,3.035646981,3.035646981,2.023764654,3.035646981,5.059411635,2.023764654,9.106940943,2.023764654,2.023764654,2.023764654,3.035646981,4.047529308,9.62696939,1.925393878,4.813484695,2.888090817,5.776181634,7.701575512,5.776181634,2.888090817,0.962696939,3.850787756,5.776181634,0.962696939,0.993965702,1.987931404,1,0.993965702,1,2.048380965,7.169333377,3.072571447,6.145142894,1,1,6.799470154,0.971352879,1,1.942705758,1.942705758,1,1,1.942705758,0.971352879,1.942705758,0.971352879,3.885411516,5.137691032,1.027538206,2.055076413,6.165229238,1.027538206,6.165229238,7.192767445,3.082614619,1.027538206,4.110152826,1.027538206,1.027538206,2.915266868,5.830533736,2.915266868
"Endogenous","BatF3","BatF3",94.5230936,53.34471619,43.05012184,105.7535602,71.12628825,50.53709955,146.9319376,126.3427489,129.1503655,71.12628825,122.59926,34.62727191,33.57091532,17.29410789,32.55361486,63.07262879,16.27680743,33.57091532,133.4634483,109.8415991,96.84958197,109.8415991,53.14916084,87.40084227,93.30630458,111.0226915,95.66848951,78.0210452,94.02536216,34.00917355,110.0296791,45.01214146,33.00890374,85.02293387,35.00944336,59.0159188,20.0053962,147.0396621,44.01187165,138.2311622,82.73690001,103.9256183,71.63804757,80.71892684,91.81777928,101.9076451,69.6200744,42.37743659,71.63804757,54.48527562,33.29655732,8.457857962,21.6145259,20.67476391,13.15666794,11.27714395,67.14183064,51.88232368,22.38061021,43.74391996,40.69201857,34.58821579,68.176991,26.06767303,10.02602809,20.05205618,13.03383651,12.03123371,18.04685056,27.07027584,18.04685056,32.08328988,15.03904213,89.23164998,26.74770544,17.1949535,34.38990699,39.16628296,40.12155816,60.18233723,71.64563956,43.94265893,63.04816282,32.4793566,39.16628296,9.552751942,63.77899301,47.24369852,22.4407568
"Endogenous","CD34","CD34",914.0197574,226.2756229,124.841723,435.8313721,412.4235491,492.6789424,280.8938767,201.7531416,406.8502579,160.5107867,305.416358,43.47167139,58.13845099,33.35812762,40.9828425,188.7116934,20.01487657,11.43707233,454.2112891,331.2370536,244.9567433,263.7995697,718.0108588,805.2828969,215.2049121,201.3207242,172.5606208,106.3725511,113.2038159,1025.665607,249.8291108,46.84295828,129.7940302,211.7692072,30.25274389,74.16801728,9.758949642,309.3587037,72.21622735,801.9878239,127.9877608,149.6631074,200.2389161,206.4318723,170.3062946,272.4900714,444.8606848,117.6661672,683.2894973,223.9785814,82.57274892,40.93689553,23.80052065,20.94445818,21.896479,158.987478,248.7563231,172.5091742,27.63959145,299.2700592,188.7116934,319.2849358,97.45870864,40.77354137,15.9116259,47.7348777,18.89505576,8.950289569,11.93371943,15.9116259,22.87296223,119.3371943,70.60783993,112.3758579,44.30270271,25.17199017,18.12383293,42.28894349,55.37837838,160.0938575,126.8668305,26.17886978,59.40589681,46.31646192,60.41277642,33.22702703,37.68565281,34.71046969,10.90900476
"Endogenous","CD28","CD28",4.630888835,15.74502204,12.96648874,12.04031097,15.74502204,9.261777671,24.08062194,12.96648874,33.34239962,12.04031097,2.778533301,2.778533301,1,1,1.963626758,1.963626758,0.981813379,1.963626758,5.149715691,5.149715691,11.32937452,7.209601967,45.31749808,20.59886276,5.149715691,4.119772552,5.149715691,2.11184608,1,10.5592304,2.11184608,1.05592304,2.11184608,1.05592304,3.16776912,1.05592304,3.16776912,4.223692161,1,11.94680498,0.995567082,4.977835408,2.986701245,1.991134163,3.982268326,0.995567082,0.995567082,0.995567082,9.955670815,20.90690871,2.986701245,1.045390856,1,1,2.090781711,1,2.945440137,9.81813379,7.854507032,3.927253516,1.963626758,2.945440137,6.248507433,1.785287838,1,1.785287838,0.892643919,1,1.785287838,0.892643919,1,0.892643919,0.892643919,3.570575676,1.11488517,2.229770341,1.11488517,4.459540682,3.344655511,6.689311023,4.459540682,1,1,1.11488517,1.11488517,1.11488517,3.089829414,3.089829414,1.029943138
"Endogenous","CD14","CD14",96.2267999,113.629519,93.15573182,97.25048927,140.2454424,62.445051,169.9324339,99.29786799,173.003502,78.82408077,101.3452467,20.47378721,19.10413254,5.210217967,19.10413254,60.78587628,13.02554492,17.36739322,123.8212619,98.36268472,70.58969138,79.84735583,108.7775572,138.8649667,76.37573166,102.9915169,65.96085916,57.9265535,65.57723038,65.57723038,75.41381493,32.78861519,40.43929207,107.1094763,13.11544608,37.16043055,14.20839991,84.15744565,25.13793831,147.2061478,52.90220938,59.80249756,43.70182514,54.05225741,52.90220938,85.10355422,66.70278574,27.60115272,83.95350619,66.70278574,17.25072045,17.76009105,13.81340415,15.7867476,8.880045527,20.72010623,70.33794255,51.23381001,14.76228424,57.31239763,47.76033136,26.9194595,51.44658721,21.79940136,6.103832381,16.56754503,9.591736599,5.231856327,7.84778449,8.719760545,8.719760545,22.67137742,10.46371265,54.93449143,30.24890913,19.85084662,18.90556821,27.4130739,43.48280688,38.75641483,61.44309668,33.08474436,34.03002277,39.70169324,27.4130739,6.616948873,46.28832222,32.40182555,8.100456388
"Endogenous","CD31","CD31",178.8655566,77.68908013,58.7184908,56.911768,142.7311007,41.55462426,109.306729,111.1134518,102.9831992,89.43277829,157.1848831,25.29411911,28.12057608,6.78772526,25.21155097,66.90757756,9.696750372,8.727075335,130.1987233,219.7103456,71.2024268,92.56315484,149.5250963,137.318966,148.5079188,103.7521076,62.04782907,35.90142641,75.16861154,56.09597876,111.0700379,39.26718513,53.85213961,115.5577162,41.51102428,71.80285281,10.09727618,133.5084294,31.41374811,205.6373872,67.91693524,102.8186936,55.65415526,71.69009831,67.91693524,123.5710905,106.5918567,46.22124759,83.95287828,66.97364447,31.12859532,15.84125622,21.12167495,13.72908872,11.61692122,11.61692122,87.27075335,55.27147712,35.87797638,51.39277697,54.30180208,51.39277697,38.50901877,7.487864761,7.487864761,16.04542449,3.209084898,4.278779864,3.209084898,7.487864761,10.69694966,37.43932381,11.76664463,68.46047782,29.69285568,15.32534487,15.32534487,23.94585136,33.5241919,71.83755407,64.17488163,22.9880173,22.03018325,36.39769406,24.90368541,23.94585136,33.56685835,29.49814825,8.137420206
"Endogenous","Ly6G/Ly6C","Ly6G/Ly6C",57.68705256,21.15191927,14.42176314,34.61223154,36.53513329,22.11337015,44.22674029,38.45803504,36.53513329,29.80497716,42.30383854,14.42176314,8.161076542,1,11.22148025,16.32215308,4.080538271,10.20134568,58.43774065,32.59027844,20.22844869,30.34267303,15.73323787,21.35225139,34.83788385,26.97126492,28.09506762,20.58558441,45.2882857,7.204954543,22.64414285,13.38062987,19.55630519,25.73198051,11.32207142,14.40990909,4.117116882,52.49324024,20.58558441,40.22488727,25.5084651,51.01693019,33.35722359,44.14926651,43.1681717,28.45174953,32.37612878,11.77313774,25.5084651,22.56518066,13.73532736,6.061289477,5.051074564,5.051074564,4.040859651,4.040859651,21.42282592,20.40269136,7.140941975,10.20134568,17.34228765,22.44296049,16.39518002,7.172891259,3.074096254,9.222288762,5.123493757,4.098795005,7.172891259,3.074096254,5.123493757,9.222288762,6.148192508,43.03734756,23.04901644,36.34652593,9.751506955,15.07051075,16.84351201,19.50301391,24.8220177,14.18401012,27.4815196,16.84351201,13.29750948,7.092005059,15.73323787,22.4760541,6.742816229
"Endogenous","FOXP3","FOXP3",2.213816245,4.427632489,2.213816245,2.213816245,4.427632489,4.427632489,2.213816245,4.427632489,1.106908122,1.106908122,4.427632489,2.213816245,1,2.158080188,2.158080188,1,1,2.158080188,0.954464493,0.954464493,1.908928985,2.863393478,0.954464493,3.81785797,2.863393478,1,0.954464493,6.158627394,1.026437899,3.079313697,5.132189495,1.026437899,1,2.052875798,2.052875798,6.158627394,2.052875798,3.079313697,1.026437899,1.848255925,2.772383888,0.924127963,5.544767776,1.848255925,1.848255925,1.848255925,0.924127963,1,0.924127963,0.924127963,1,1.892285576,0.946142788,0.946142788,1.892285576,1,1,1.079040094,1,3.237120283,1,2.158080188,4.187739891,5.234674864,2.093869945,9.422414755,1.046934973,4.187739891,4.187739891,1,1.046934973,3.140804918,6.281609836,5.234674864,8.576931105,2.858977035,2.858977035,4.764961725,2.858977035,0.952992345,3.81196938,1.90598469,2.858977035,4.764961725,3.81196938,1,3.81785797,1,1
"Endogenous","CD163","CD163",13.26710064,3.061638609,4.082184812,18.36983165,6.123277218,3.061638609,7.143823421,12.24655444,30.61638609,8.164369624,17.34928545,5.102731015,3.781998756,0.945499689,2.836499067,10.40049658,1.890999378,0.945499689,7.27535639,13.64129323,5.456517293,2.728258646,7.27535639,8.184775939,7.27535639,3.637678195,5.456517293,16.02594449,4.713513086,6.59891832,15.08324187,5.656215703,3.770810469,10.36972879,3.770810469,4.713513086,0.942702617,30.16648375,3.770810469,25.54325386,4.257208977,5.321511221,6.385813465,7.450115709,2.128604488,9.578720197,6.385813465,3.192906732,9.578720197,6.385813465,6.385813465,1.960859621,1,0.98042981,2.941289431,2.941289431,1.890999378,0.945499689,1.890999378,2.836499067,1.890999378,1.890999378,3.335574408,2.223716272,3.335574408,5.55929068,1,1,4.447432544,2.223716272,1,3.335574408,1,4.447432544,3.187207827,6.374415654,1.062402609,1,4.249610436,3.187207827,10.62402609,2.124805218,3.187207827,6.374415654,6.374415654,2.124805218,10.00361504,3.637678195,1.818839098
