"CodeClass","Target_name_display_name","Accession","P610_P614_001_Islets","P610_P614_002_Islets","P610_P614_003_Islets","P610_P614_004_Islets","P610_P614_005_Islets","P610_P614_006_Islets","P610_P614_007_Islets","P610_P614_008_Islets","P610_P614_009_Islets","P610_P614_010_Islets","P610_P614_011_Islets","P610_P614_012_Islets","P610_P614_013_Islets","P610_P614_014_Islets","P610_P614_015_Islets","P610_P614_016_Islets","P610_P614_017_Islets","P610_P614_018_Islets","P609_P611_001_Islets","P609_P611_002_Islets","P609_P611_003_Islets","P609_P611_004_Islets","P609_P611_005_Islets","P609_P611_006_Islets","P609_P611_007_Islets","P609_P611_008_Islets","P609_P611_009_Islets","P609_P611_010_Islets","P609_P611_011_Islets","P609_P611_012_Islets","P609_P611_013_Islets","P609_P611_014_Islets","P609_P611_015_Islets","P609_P611_016_Islets","P609_P611_017_Islets","P609_P611_018_Islets","P609_P611_019_Islets","P609_P611_020_Islets","P609_P611_021_Islets","P609_P611_022_Islets","P609_P611_023_Islets","P609_P611_024_Islets","P609_P611_025_Islets","P609_P611_026_Islets","P609_P611_027_Islets","P609_P611_028_Islets","P609_P611_029_Islets","P609_P611_030_Islets","P609_P611_031_Islets","P609_P611_032_Islets","P609_P611_033_Islets","P609_P611_034_Islets","P609_P611_035_Islets","P609_P611_036_Islets","P609_P611_037_Islets","P609_P611_038_Islets","P608_P612_001_Islets","P608_P612_002_Islets","P608_P612_003_Islets","P608_P612_004_Islets","P608_P612_005_Islets","P608_P612_006_Islets","P608_P612_007_Islets","P608_P612_008_Islets","P608_P612_009_Islets","P608_P612_010_Islets","P608_P612_011_Islets","P608_P612_012_Islets","P608_P612_013_Islets","P608_P612_014_Full_ROI","P608_P612_015_Islets","P608_P612_016_Islets","P608_P612_017_Islets","P608_P612_018_Full_ROI","P608_P612_019_Full_ROI","P608_P612_020_Full_ROI","P608_P612_021_Islets","P608_P612_022_Islets","P608_P612_023_Islets","P608_P612_024_Full_ROI","P608_P612_025_Islets","P608_P612_026_Islets","P608_P612_027_Islets","P608_P612_028_Islets","P608_P612_029_Islets","P608_P612_030_Islets","P608_P612_031_Islets","P608_P612_032_Islets","P608_P612_033_Islets"
"Endogenous","Cleaved Caspase 3","Cleaved Caspase 3",2.36934413,2.36934413,1.184672065,2.36934413,1.184672065,2.36934413,5.923360324,4.738688259,14.21606478,1,4.738688259,1.184672065,3.184680461,2.123120307,1,3.184680461,1,3.184680461,5.14290268,2.057161072,8.228644287,7.200063751,1.028580536,4.114322144,2.057161072,3.085741608,2.057161072,1.029824768,5.149123842,1.029824768,5.149123842,3.089474305,2.059649537,6.17894861,1.029824768,2.059649537,1,5.149123842,3.089474305,9.984943039,3.328314346,3.328314346,2.218876231,3.328314346,5.547190577,4.437752462,1.109438115,1,2.218876231,6.656628693,1,0.917651106,0.917651106,0.917651106,1,1,6.369360921,6.369360921,3.184680461,1,3.184680461,4.246240614,0.842185959,1,0.842185959,1,1,1,1,1.684371917,0.842185959,1.684371917,0.842185959,3.368743835,0.92093191,2.762795729,2.762795729,0.92093191,1,0.92093191,3.683727639,5.525591458,1,0.92093191,2.762795729,0.92093191,1,4.114322144,1.028580536
"Endogenous","gamma-H2AX","gamma-H2AX",30.1535367,34.86502682,50.88409319,45.23030506,23.55745055,29.21123868,43.34570901,31.09583473,112.1334646,31.09583473,16.9613644,0.942298022,0.923360232,5.540161393,6.463521625,12.00368302,4.616801161,0.923360232,33.78293897,17.32458409,36.38162659,15.59212568,14.72589648,32.05048056,5.197375227,12.12720886,14.72589648,5.692343304,12.33341049,14.23085826,6.641067188,6.641067188,4.74361942,15.17958214,2.846171652,5.692343304,6.641067188,19.92320156,12.33341049,13.5984653,15.86487619,9.065643535,7.932438093,7.932438093,20.39769795,7.932438093,6.799232651,7.932438093,12.46525986,30.59654693,2.266410884,2.849513236,3.799350982,1.899675491,0.949837745,1.899675491,17.54384441,72.02209811,19.39056488,13.85040348,31.39424789,32.31760813,19.50380654,8.030979162,2.294565475,1.147282737,1.147282737,1,1.147282737,4.58913095,1,3.441848212,4.58913095,18.3565238,12.00606237,1.200606237,4.802424949,15.60788108,10.80545613,9.604849897,19.20969979,8.40424366,10.80545613,4.802424949,7.203637423,1.200606237,9.528521249,2.598687613,1
"Endogenous","p53","p53",11.15874588,12.17317732,3.043294331,15.21647165,11.15874588,3.043294331,12.17317732,15.21647165,12.17317732,4.057725774,17.24533454,4.057725774,3.995659258,1,1.997829629,9.989148144,0.998914814,7.991318515,10.53601612,17.56002686,7.024010745,7.024010745,4.68267383,5.853342288,18.73069532,14.04802149,7.024010745,5.656317567,7.541756756,5.656317567,8.48447635,3.770878378,6.599037161,7.541756756,0.942719594,4.713597972,1.885439189,13.19807432,6.599037161,12.27104487,5.112935363,8.18069658,9.203283653,12.27104487,9.203283653,10.22587073,6.135522435,3.067761218,8.18069658,3.067761218,6.135522435,1,0.985537191,1,0.985537191,0.985537191,7.991318515,1.997829629,0.998914814,1.997829629,1,2.996744443,5.111865381,9.201357687,6.134238458,9.201357687,7.156611534,3.067119229,5.111865381,4.089492305,3.067119229,5.111865381,3.067119229,10.22373076,7.1170416,10.6755624,4.448151,2.6688906,6.2274114,7.1170416,14.2340832,7.1170416,12.4548228,3.5585208,7.1170416,8.0066718,14.04802149,10.53601612,4.68267383
"Endogenous","BAD","BAD",832.0044496,725.8462055,605.8787589,1360.206445,1101.283898,548.9157987,1150.479182,1105.599274,1025.333284,535.9696714,2261.256907,488.5005378,609.2398991,255.3884425,216.4134995,418.4678094,86.15513724,180.5155256,1112.853385,491.6806296,1170.297261,1134.273136,365.1093784,571.5178804,812.9768827,1031.068885,888.9196334,600.1016439,1170.738395,295.6310881,608.9411116,493.0458678,644.2989826,524.4750865,254.3802386,370.2754824,165.9855611,1319.045021,415.4549842,840.975632,861.7555531,825.085104,618.508241,668.6245214,789.6370033,1252.90701,746.8548127,309.2541205,562.2802191,420.487816,235.9132223,196.3147123,212.594469,158.0094026,141.729646,126.4075221,774.3705788,623.5990886,321.0304519,266.6706629,310.7738879,322.0561083,448.8081034,107.3236769,112.7440646,162.6116317,102.9873667,68.2968853,122.5007625,201.6384233,170.2001745,245.0015251,234.1607496,837.9919419,382.1950943,182.8312411,217.8414787,437.6279706,580.586441,306.3395794,586.4214806,417.205332,420.1228518,408.4527726,230.4840645,116.7007922,321.296253,296.9556278,148.9646264
"Endogenous","p21","p21",22.28077315,18.93865718,13.36846389,32.30712106,11.14038657,22.28077315,56.81597153,31.19308241,57.93001018,16.71057986,42.33346898,8.912309259,5.319930993,2.127972397,2.127972397,12.76783438,2.127972397,3.191958596,27.49476836,16.29319606,12.21989705,23.42146934,7.128273278,13.2382218,17.31152082,17.31152082,10.18324754,10.82562616,11.80977399,0.984147832,3.936591329,4.920739162,5.904886994,6.889034826,7.873182659,8.857330491,2.952443497,16.73051315,5.904886994,20.40842477,10.64787379,15.97181069,8.87322816,15.97181069,8.87322816,13.30984224,20.40842477,9.760550976,8.87322816,19.52110195,4.43661408,2.793848528,5.587697056,1.862565685,5.587697056,3.72513137,11.70384818,11.70384818,6.383917191,4.255944794,7.44790339,8.511889588,15.15451701,4.041204535,2.020602268,7.072107937,5.051505669,3.030903401,2.020602268,6.061806803,5.051505669,12.12361361,11.11331247,18.18542041,8.252664731,6.189498548,1.031583091,10.31583091,6.189498548,6.189498548,12.3789971,6.189498548,6.189498548,4.126332366,8.252664731,1.031583091,5.09162377,5.09162377,4.073299016
"Endogenous","BCLXL","BCLXL",215.3130713,231.5194315,145.8572419,280.1385121,233.8346258,151.6452276,267.4049434,241.9378059,284.7689008,152.8028248,422.5229625,100.7109527,102.7811959,48.4816962,46.54242835,123.1435083,16.48377671,40.72462481,361.1235647,189.7207133,368.974077,294.3942104,98.13140346,219.8143437,249.9079741,344.1141214,248.5995554,135.479808,250.0399398,79.69400472,171.3421101,91.64810543,181.3038607,140.4606833,68.73607907,95.63280566,43.8317026,327.7415944,84.67488001,212.085946,246.6750703,264.8798725,126.5233755,134.7155365,155.6510591,289.4563555,172.9456212,74.63968917,160.2022597,99.21617218,33.67888414,39.42050903,58.65002563,42.30493652,26.92132324,31.72870239,210.4105615,155.1414278,67.87437468,90.17595493,85.32778531,91.14558885,98.29328315,27.59109702,28.45331881,45.69775445,27.59109702,15.51999208,23.27998811,37.07553663,21.55554455,54.31997227,43.1110891,208.6576713,82.35892385,58.13571095,43.60178321,94.95499455,138.5567778,73.6385672,150.18392,101.7374942,106.5821367,96.89285158,40.69499767,25.19214141,83.73879762,91.58930989,51.0283298
"Endogenous","Perforin","Perforin",4.705662071,1.882264828,1,4.705662071,4.705662071,9.411324142,16.94038346,12.23472138,10.35245656,6.587926899,8.470191728,1.882264828,2.882722304,1.921814869,1.921814869,5.765444607,0.960907435,0.960907435,2.765494026,7.374650736,6.452819394,10.14014476,7.374650736,5.530988052,6.452819394,5.530988052,6.452819394,1,2.908881588,0.969627196,1.939254392,1.939254392,1.939254392,1.939254392,1.939254392,1.939254392,0.969627196,4.84813598,4.84813598,4.678341683,1.169585421,3.508756262,3.508756262,7.017512525,3.508756262,7.017512525,1.169585421,4.678341683,1.169585421,3.508756262,1.169585421,2.153699283,1,1,1,1.076849641,3.843629738,5.765444607,2.882722304,0.960907435,2.882722304,1.921814869,4.697628563,1,1.879051425,0.939525713,1,0.939525713,0.939525713,2.818577138,0.939525713,1,1,5.637154276,1.078603579,1,2.157207157,3.235810736,5.393017893,7.55022505,2.157207157,2.157207157,1,1,1.078603579,1,6.452819394,1.843662684,0.921831342
"Endogenous","PARP","PARP",52.31223035,21.71451071,14.80534821,41.454975,20.7274875,19.74046428,38.49390535,33.55878928,33.55878928,21.71451071,23.68855714,6.9091625,14.20407845,4.734692815,3.787754252,17.04489414,4.734692815,7.575508505,21.88944772,10.94472386,36.11758874,32.83417158,20.79497533,19.70050295,24.07839249,21.88944772,15.3226134,14.11162909,21.7101986,10.8550993,9.769589369,19.53917874,15.19713902,13.02611916,9.769589369,8.684079439,7.598569509,43.42039719,11.94060923,25.14479408,24.13900232,15.08687645,19.1100435,14.08108469,25.14479408,29.16796114,15.08687645,11.0637094,18.10425174,13.07529292,10.05791763,6.707339055,14.3728694,4.790956468,9.581912936,5.749147762,18.93877126,21.77958695,5.681631379,11.36326276,13.25713988,10.41632419,17.98286799,0.8991434,0.8991434,3.596573598,2.697430199,0.8991434,4.495716998,3.596573598,0.8991434,8.092290596,4.495716998,17.98286799,11.67760562,8.492804088,12.73920613,18.04720869,25.47841226,22.29361073,28.6632138,9.554404599,24.41681175,18.04720869,11.67760562,4.246402044,15.3226134,6.566834316,6.566834316
"Endogenous","BIM","BIM",39.95985251,37.29586234,31.07988528,39.95985251,47.06382628,31.967882,56.83179023,53.27980334,96.79164273,21.31192134,29.30389184,7.103973779,9.125873789,2.027971953,3.04195793,9.125873789,2.027971953,4.055943906,38.95828109,11.40242373,50.36070482,27.55585735,19.00403955,43.70929098,21.85464549,21.85464549,21.85464549,20.82753312,23.66765127,12.30717866,17.04070891,8.520354457,16.09400286,12.30717866,1.893412102,5.680236305,4.733530254,32.18800573,2.840118152,22.39517632,22.39517632,21.37721376,12.21555072,11.19758816,12.21555072,15.2694384,12.21555072,5.089812799,41.73646495,31.55683935,5.089812799,1.407237053,2.814474107,5.628948214,1.407237053,4.22171116,52.72727078,39.54545309,18.25174758,30.4195793,21.29370551,15.20978965,21.03569832,4.00679968,4.00679968,4.00679968,1.00169992,4.00679968,1.00169992,3.00509976,1.00169992,4.00679968,3.00509976,17.02889864,7.406689556,7.406689556,1.851672389,7.406689556,14.81337911,11.11003433,12.03587053,12.03587053,7.406689556,6.480853362,7.406689556,7.406689556,6.651413844,5.701211866,2.850605933
"Endogenous","AhR","AhR",70.33749738,88.3507589,71.19527174,97.78627684,44.60426663,77.19969224,166.4082255,153.5416101,180.9903896,84.06188711,150.9682871,15.43993845,18.8139894,13.79692556,27.59385112,95.32421296,11.28839364,15.05119152,158.4517341,84.57896617,97.42640407,118.8388006,71.73152827,94.21454459,141.3218169,140.2511971,89.93206529,43.67030291,75.69519171,36.87714468,117.4245923,49.49300997,50.46346114,87.34060582,52.40436349,57.25661937,23.29082822,146.5381275,47.55210761,116.6980068,73.43926292,94.56562622,55.33095151,60.36103802,87.52350512,110.661903,75.45129752,55.33095151,109.6558857,68.40917642,30.18051901,10.15538042,25.38845105,26.40398909,13.20199454,22.34183692,102.8498087,116.6467343,45.15357456,55.18770224,81.5272874,71.49315972,75.04492246,17.71894003,6.253743539,26.05726474,15.63435885,7.296034129,9.380615308,7.296034129,8.338324718,15.63435885,12.50748708,86.51011895,23.9067463,8.85435048,16.82326591,47.81349259,54.89697298,74.37654403,77.03284918,34.53196687,40.73001221,42.50088231,47.81349259,26.56305144,50.31913177,41.75417317,21.4123965
"Endogenous","Pmel17","Pmel17",6.624369234,10.40972308,8.517046158,15.14141539,3.785353848,6.624369234,12.30240001,12.30240001,11.35606154,14.19507693,12.30240001,2.839015386,2.004088117,1,2.004088117,7.01430841,1.002044059,2.004088117,8.322110415,4.623394675,5.54807361,4.623394675,2.774036805,3.69871574,4.623394675,7.39743148,7.39743148,3.591361606,1.197120535,4.788482141,4.788482141,5.985602676,2.394241071,1.197120535,1.197120535,5.985602676,1.197120535,7.182723212,4.788482141,9.191375789,6.433963052,5.514825473,12.8679261,4.595687894,2.757412737,2.757412737,2.757412737,3.676550316,2.757412737,5.514825473,3.676550316,3.231723719,3.231723719,1.07724124,2.154482479,1.07724124,7.01430841,1.002044059,1,2.004088117,2.004088117,2.004088117,5.397913336,3.598608891,1,1.799304445,2.698956668,0.899652223,3.598608891,1.799304445,2.698956668,2.698956668,2.698956668,6.297565559,2.232282414,2.232282414,2.232282414,2.232282414,2.232282414,1.116141207,3.348423621,4.464564828,5.580706035,1.116141207,1.116141207,1.116141207,3.69871574,5.54807361,0.924678935
"Endogenous","Her2","Her2",15.52459211,12.61373109,10.67315707,15.52459211,6.792009048,4.851435034,11.64344408,11.64344408,9.702870068,14.5543051,26.19774918,3.881148027,2.094115738,2.094115738,7.329405083,14.65881017,2.094115738,1.047057869,18.32849695,17.25035007,7.547028155,11.85961567,2.156293759,11.85961567,18.32849695,14.01590943,7.547028155,4.864581001,4.864581001,6.810413401,10.7020782,5.837497201,3.891664801,18.4854078,4.864581001,9.729162002,2.9187486,17.5124916,4.864581001,14.78417037,10.84172494,14.78417037,7.884890865,2.956834074,13.79855901,11.8273363,13.79855901,8.870502223,11.8273363,2.956834074,4.92805679,3.69844391,5.547665865,4.623054888,2.773832933,3.69844391,5.235289345,8.376462952,1.047057869,7.329405083,5.235289345,5.235289345,2.050505277,1.025252639,2.050505277,1.025252639,2.050505277,1,1,1,1,5.126263193,2.050505277,9.227273748,8.176728266,2.044182066,6.132546199,7.154637232,7.154637232,7.154637232,21.4639117,7.154637232,7.154637232,7.154637232,12.2650924,4.088364133,11.85961567,12.93776255,1.078146879
"Endogenous","GFP","GFP",9.693578797,10.90527615,10.90527615,32.71582844,6.058486748,14.5403682,33.92752579,38.77431519,24.23394699,7.270184098,71.49014363,9.693578797,10.45032233,10.45032233,4.354300971,7.837741748,6.09602136,3.483440777,11.19869974,8.399024806,12.13192472,25.19707442,4.666124892,3.732899914,18.66449957,15.86482463,19.59772455,10.72821965,2.14564393,2.14564393,16.09232947,10.72821965,10.72821965,15.01950751,3.218465894,3.218465894,2.14564393,22.52926126,13.94668554,10.8490258,13.25992042,21.69805159,27.72528815,16.87626235,22.9034989,20.49260428,6.027236554,14.46536773,7.232683865,2.410894622,4.821789243,16.03001536,8.905564088,4.452782044,13.35834613,3.562225635,5.225161165,11.32118252,3.483440777,0.870860194,1,3.483440777,16.193089,2.857603941,6.667742528,10.47788112,7.620277175,3.810138587,8.572811822,8.572811822,4.762673234,6.667742528,6.667742528,36.19631658,15.76313707,1.970392134,9.851960671,25.61509775,24.62990168,6.89637247,13.79274494,20.68911741,31.52627415,11.82235281,3.940784269,4.925980336,10.26547476,8.399024806,14.93159966
"Endogenous","Epcam","Epcam",175.7677432,126.71628,195.1839474,310.659267,214.6001516,77.66481675,450.6603183,579.4204092,303.5059286,270.8049532,450.6603183,112.4096032,133.7106915,64.37922184,79.23596534,169.3668759,18.81854177,53.48427661,497.9807877,199.9922842,270.9895451,262.9898537,158.9938659,219.9915126,324.9874618,390.9849156,220.9914741,103.6867521,193.1046852,65.63656786,233.0573786,106.5405159,96.07671527,150.2982279,70.39284089,182.6408845,45.66022112,423.3083,101.7842429,656.1069297,167.3429805,248.9737027,91.83456248,181.6283569,183.669125,326.5228888,239.7902465,170.4041326,181.6283569,78.56957012,97.95686664,53.29259722,76.28156073,50.15773856,36.57335103,42.84306835,128.7584437,142.6247376,45.56068007,35.6561844,65.36967141,64.37922184,175.4335774,25.83071079,35.51722733,75.33957313,29.05954964,36.59350695,61.34793812,78.56841198,50.58514196,172.2047386,59.19537889,218.4847621,115.3421719,75.9793672,55.84025782,89.71057814,142.8045938,218.783961,229.7689297,102.526375,105.2726172,174.844086,109.8496875,56.75567188,181.9929786,198.9923228,59.99768526
"Endogenous","IFNGR","IFNGR",1508.245416,501.6006445,495.8615067,1950.159027,555.5485399,330.5743378,1951.306855,2265.811607,1260.314663,987.1317031,3009.603867,811.5140861,832.6561397,358.3228107,712.9033466,1829.036801,295.639708,329.3201811,4736.427894,1887.62535,2231.851401,1941.761791,479.0564335,999.9920009,3880.459256,2856.974082,1669.0367,714.4965926,1393.088834,271.9754618,2777.20158,1204.590989,922.7418307,2621.91526,830.2881259,1374.239049,515.2274424,4145.157368,1171.379464,3058.214103,1547.568157,2536.028528,1508.536104,1569.721485,2385.174917,3099.355996,2301.83621,1246.915857,1028.547344,632.9522116,895.6273795,519.7070777,424.7298088,550.654727,252.9169967,455.6774582,375.1630472,365.8073603,188.9848767,80.45890788,206.7606819,284.4128837,364.9807178,87.29818695,271.181602,493.1418858,287.8982761,198.7426809,92.87041164,146.7352504,135.590801,902.7004012,576.7252563,2291.113055,838.3565376,371.0429652,535.5052525,956.689159,1168.283931,1632.589047,1732.870929,855.4044577,1162.267018,1069.004867,1120.148627,555.561629,1907.032754,1468.834012,413.684127
"Endogenous","AR","AR",10.23837338,2.047674675,1.023837338,1.023837338,3.071512013,1.023837338,6.143024025,4.09534935,1.023837338,2.047674675,4.09534935,1.023837338,0.886893715,3.547574859,2.660681144,2.660681144,0.886893715,0.886893715,10.93408705,7.289391368,7.289391368,5.467043526,1.822347842,5.467043526,5.467043526,0.911173921,3.644695684,2.069236859,1,5.173092146,5.173092146,2.069236859,4.138473717,2.069236859,1.034618429,2.069236859,4.138473717,3.103855288,1,6.176474482,3.088237241,2.058824827,3.088237241,7.205886896,3.088237241,6.176474482,1.029412414,1,4.117649655,1.029412414,1.029412414,10.27933122,4.568591655,2.284295828,1.142147914,2.284295828,5.321362288,3.547574859,1,3.547574859,2.660681144,1.773787429,0.94232723,1,0.94232723,1,1,1,1,0.94232723,1,1.88465446,1,1.88465446,2.178925015,1.089462508,1.089462508,2.178925015,2.178925015,2.178925015,6.536775046,5.447312538,2.178925015,3.268387523,4.35785003,2.178925015,2.733521763,0.911173921,1.822347842
"Endogenous","ER","ER",44.91734421,22.4586721,22.4586721,29.94489614,41.17423219,22.4586721,36.49534217,48.66045623,31.81645215,19.65133809,47.72467822,18.71556009,9.269961954,5.561977173,9.269961954,15.75893532,4.634980977,2.780988586,50.35611332,26.65911882,31.59599267,36.53286653,21.72224496,33.57074221,25.67174405,32.58336744,20.73487019,24.02707782,38.44332451,6.006769454,25.22843171,15.61760058,30.03384727,24.02707782,8.409477236,8.409477236,4.805415563,39.6446784,9.610831127,36.244318,36.244318,27.42813254,23.50982789,18.61194708,24.48940406,28.40770871,23.50982789,16.65279476,20.57109941,19.59152325,3.918304649,5.144703244,12.86175811,6.002153785,5.144703244,8.574505407,26.88288967,20.3939163,10.19695815,12.05095054,12.05095054,7.415969563,14.22040265,3.28163138,2.187754253,12.03264839,5.469385633,2.187754253,12.03264839,21.87754253,5.469385633,8.751017013,7.657139887,32.8163138,13.35169025,14.4643311,15.57697196,22.25281708,18.91489452,14.4643311,37.82978904,17.80225367,26.7033805,15.57697196,3.337922562,3.337922562,14.81062157,11.84849725,7.898998168
"Endogenous","S100B","S100B",135.0016449,56.25068536,26.25031983,62.81326532,24.37529699,35.62543406,88.12607373,45.93805971,89.06358515,25.31280841,46.87557113,6.562579959,10.17018725,2.034037449,9.153168521,31.52758046,3.051056174,6.102112348,171.512342,100.0488662,50.57415213,47.27583787,109.943809,68.16516157,69.26459966,87.95504719,50.57415213,23.65695437,36.90484881,57.72296865,44.47507421,19.87184167,48.26018691,71.91714127,9.462781746,108.8219901,3.785112699,149.5119516,20.81811984,124.9146698,50.96518527,44.96928112,22.98429924,104.9283226,42.9706464,64.95562828,145.9003343,19.98634716,123.9153524,94.93514903,13.99044301,25.82640759,8.608802529,2.869600843,5.739201686,13.3914706,33.56161791,30.51056174,14.23826214,37.62969281,38.64671154,38.64671154,15.25848303,15.25848303,3.269674934,21.79783289,3.269674934,5.449458223,2.179783289,4.359566579,3.269674934,20.70794125,10.89891645,28.33718276,12.83664677,6.912040571,3.949737469,8.886909306,19.74868735,34.56020286,35.54763722,7.899474938,10.86177804,13.82408114,24.68585918,8.886909306,17.59100944,43.9775236,7.696066629
